
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
7: Key, Value:     type    border
7: Key, Value:     ZPos    135

6: Key, Value:     tag    list_shadowquality

5: Key, Value:     tag    shadowquality

4: Key, Value:     particlequality    table: 03DE072C
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    88.824996948242
5: Key, Value:     button    table: 03DE078C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DE07AC
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
7: Key, Value:     cp    userdata: 05341F30
7: Key, Value:     type    text

6: Key, Value:     halign    left
6: Key, Value:     hotspot_height    15
6: Key, Value:     btnh    15
6: Key, Value:     bgoffsetx    0
6: Key, Value:     hotspot_y    6
6: Key, Value:     bDropDownBox    1
6: Key, Value:     btnw    120.95999908447
6: Key, Value:     bg_width    120.95999908447
6: Key, Value:     hotspot_width    120.95999908447
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    209
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     hotspot_x    54.479999542236
6: Key, Value:     type    button
6: Key, Value:     height    15
6: Key, Value:     cp    userdata: 05341E90
6: Key, Value:     x    60.479999542236
6: Key, Value:     tag    button_particlequality

5: Key, Value:     cp    userdata: 05341DF0
5: Key, Value:     listbox    table: 03DE074C
6: Key, Value:     1    table: 03DE086C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE088C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05342540
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05342450
7: Key, Value:     y    -27.5

6: Key, Value:     2    table: 03DE08CC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE08EC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 053429E0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 053428F0
7: Key, Value:     y    -6.5

6: Key, Value:     3    table: 03DE092C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE094C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05342E80
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05342D90
7: Key, Value:     y    14.5

6: Key, Value:     Contents    table: 03DDD8AC
7: Key, Value:     1    ifs.VideoOpt.low
7: Key, Value:     2    ifs.VideoOpt.med
7: Key, Value:     3    ifs.VideoOpt.high
7: Key, Value:     cp    userdata: 0534EE60

6: Key, Value:     cursor    table: 03DE07CC
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -17
7: Key, Value:     h    31
7: Key, Value:     x    0
7: Key, Value:     skin    table: 03DE07EC
8: Key, Value:     cp    userdata: 05343370
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     height    31
7: Key, Value:     cp    userdata: 053432D0
7: Key, Value:     ZPos    100
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     halign    left
6: Key, Value:     bg_texture    border_dropdown
6: Key, Value:     hilight    table: 03DE080C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     x    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -21
7: Key, Value:     h    31
7: Key, Value:     skin    table: 03DE082C
8: Key, Value:     cp    userdata: 053436C0
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     ZPos    100
7: Key, Value:     cp    userdata: 05343620
7: Key, Value:     height    31
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     type    listbox
6: Key, Value:     x    57.600002288818
6: Key, Value:     Layout    table: 03DE070C
7: Key, Value:     CreateFn    function: 03DE9888
7: Key, Value:     SelectedIdx    1
7: Key, Value:     halign    left
7: Key, Value:     PopulateFn    function: 03DE98A0
7: Key, Value:     flashy    0
7: Key, Value:     showcount    3
7: Key, Value:     ySpacing    0
7: Key, Value:     yTop    -21
7: Key, Value:     width    103.68000030518
7: Key, Value:     font    gamefont_tiny
7: Key, Value:     CursorIdx    1
7: Key, Value:     FirstShownIdx    1
7: Key, Value:     ZPos    90
7: Key, Value:     cp    userdata: 05343970
7: Key, Value:     scrollby    1
7: Key, Value:     yHeight    21

6: Key, Value:     width    120.95999908447
6: Key, Value:     y    260.5
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     onTexture    btn_on_pieces
6: Key, Value:     height    93
6: Key, Value:     cp    userdata: 053423B0
6: Key, Value:     skin    table: 03DE076C
7: Key, Value:     cp    userdata: 05343A10
7: Key, Value:     type    border
7: Key, Value:     ZPos    135

6: Key, Value:     tag    list_particlequality

5: Key, Value:     tag    particlequality

4: Key, Value:     ZPos    90
4: Key, Value:     waterquality    table: 03DE04AC
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    79.050003051758
5: Key, Value:     button    table: 03DE050C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DE052C
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
7: Key, Value:     cp    userdata: 05343E00
7: Key, Value:     type    text

6: Key, Value:     halign    left
6: Key, Value:     hotspot_height    15
6: Key, Value:     btnh    15
6: Key, Value:     bgoffsetx    0
6: Key, Value:     hotspot_y    6
6: Key, Value:     bDropDownBox    1
6: Key, Value:     btnw    120.95999908447
6: Key, Value:     bg_width    120.95999908447
6: Key, Value:     hotspot_width    120.95999908447
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    186
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     hotspot_x    54.479999542236
6: Key, Value:     type    button
6: Key, Value:     height    15
6: Key, Value:     cp    userdata: 05343D60
6: Key, Value:     x    60.479999542236
6: Key, Value:     tag    button_waterquality

5: Key, Value:     cp    userdata: 05343CC0
5: Key, Value:     listbox    table: 03DE04CC
6: Key, Value:     1    table: 03DE05EC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE060C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05344410
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05344320
7: Key, Value:     y    -27.5

6: Key, Value:     2    table: 03DE064C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE066C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 053448B0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 053447C0
7: Key, Value:     y    -6.5

6: Key, Value:     3    table: 03DE06AC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE06CC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05344D50
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05344C60
7: Key, Value:     y    14.5

6: Key, Value:     Contents    table: 03DDD86C
7: Key, Value:     1    ifs.VideoOpt.low
7: Key, Value:     2    ifs.VideoOpt.med
7: Key, Value:     3    ifs.VideoOpt.high
7: Key, Value:     cp    userdata: 0534ED20

6: Key, Value:     cursor    table: 03DE054C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -17
7: Key, Value:     h    31
7: Key, Value:     x    0
7: Key, Value:     skin    table: 03DE056C
8: Key, Value:     cp    userdata: 05345240
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     height    31
7: Key, Value:     cp    userdata: 053451A0
7: Key, Value:     ZPos    100
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     halign    left
6: Key, Value:     bg_texture    border_dropdown
6: Key, Value:     hilight    table: 03DE058C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     x    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -21
7: Key, Value:     h    31
7: Key, Value:     skin    table: 03DE05AC
8: Key, Value:     cp    userdata: 05345590
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     ZPos    100
7: Key, Value:     cp    userdata: 053454F0
7: Key, Value:     height    31
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     type    listbox
6: Key, Value:     x    57.600002288818
6: Key, Value:     Layout    table: 03DE048C
7: Key, Value:     CreateFn    function: 03DE9888
7: Key, Value:     SelectedIdx    1
7: Key, Value:     halign    left
7: Key, Value:     PopulateFn    function: 03DE98A0
7: Key, Value:     flashy    0
7: Key, Value:     showcount    3
7: Key, Value:     ySpacing    0
7: Key, Value:     yTop    -21
7: Key, Value:     width    103.68000030518
7: Key, Value:     font    gamefont_tiny
7: Key, Value:     CursorIdx    1
7: Key, Value:     FirstShownIdx    1
7: Key, Value:     ZPos    90
7: Key, Value:     cp    userdata: 05345840
7: Key, Value:     scrollby    1
7: Key, Value:     yHeight    21

6: Key, Value:     width    120.95999908447
6: Key, Value:     y    237.5
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     onTexture    btn_on_pieces
6: Key, Value:     height    93
6: Key, Value:     cp    userdata: 05344280
6: Key, Value:     skin    table: 03DE04EC
7: Key, Value:     cp    userdata: 053458E0
7: Key, Value:     type    border
7: Key, Value:     ZPos    135

6: Key, Value:     tag    list_waterquality

5: Key, Value:     tag    waterquality

4: Key, Value:     texturedetail    table: 03DDFFAC
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    59.5
5: Key, Value:     button    table: 03DE000C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DE002C
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
7: Key, Value:     cp    userdata: 05345CD0
7: Key, Value:     type    text

6: Key, Value:     halign    left
6: Key, Value:     hotspot_height    15
6: Key, Value:     btnh    15
6: Key, Value:     bgoffsetx    0
6: Key, Value:     hotspot_y    6
6: Key, Value:     bDropDownBox    1
6: Key, Value:     btnw    120.95999908447
6: Key, Value:     bg_width    120.95999908447
6: Key, Value:     hotspot_width    120.95999908447
6: Key, Value:     width    120.95999908447
6: Key, Value:     y    140
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     hotspot_x    54.479999542236
6: Key, Value:     type    button
6: Key, Value:     height    15
6: Key, Value:     cp    userdata: 05345C30
6: Key, Value:     x    60.479999542236
6: Key, Value:     tag    button_texturedetail

5: Key, Value:     cp    userdata: 05345B90
5: Key, Value:     listbox    table: 03DDFFCC
6: Key, Value:     1    table: 03DE00EC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE010C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 053462E0
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 053461F0
7: Key, Value:     y    -27.5

6: Key, Value:     2    table: 03DE014C
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE016C
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05346780
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05346690
7: Key, Value:     y    -6.5

6: Key, Value:     3    table: 03DE01AC
7: Key, Value:     type    container
7: Key, Value:     label    table: 03DE01CC
8: Key, Value:     flashy    0
8: Key, Value:     startdelay    0
8: Key, Value:     type    text
8: Key, Value:     cp    userdata: 05346C20
8: Key, Value:     y    0
8: Key, Value:     bgmid    buttonmid
8: Key, Value:     bgright    buttonright
8: Key, Value:     bgleft    buttonleft
8: Key, Value:     x    10

7: Key, Value:     x    -51.840000152588
7: Key, Value:     cp    userdata: 05346B30
7: Key, Value:     y    14.5

6: Key, Value:     Contents    table: 03DDD7EC
7: Key, Value:     1    ifs.VideoOpt.low
7: Key, Value:     2    ifs.VideoOpt.med
7: Key, Value:     3    ifs.VideoOpt.high
7: Key, Value:     cp    userdata: 0534EAA0

6: Key, Value:     cursor    table: 03DE004C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -17
7: Key, Value:     h    31
7: Key, Value:     x    0
7: Key, Value:     skin    table: 03DE006C
8: Key, Value:     cp    userdata: 05347110
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     height    31
7: Key, Value:     cp    userdata: 05347070
7: Key, Value:     ZPos    100
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     halign    left
6: Key, Value:     bg_texture    border_dropdown
6: Key, Value:     hilight    table: 03DE008C
7: Key, Value:     type    buttonwindow
7: Key, Value:     onTexture    btn_on_pieces
7: Key, Value:     x2    0
7: Key, Value:     x    0
7: Key, Value:     w    103.68000030518
7: Key, Value:     width    103.68000030518
7: Key, Value:     y    -21
7: Key, Value:     h    31
7: Key, Value:     skin    table: 03DE00AC
8: Key, Value:     cp    userdata: 05347460
8: Key, Value:     type    border
8: Key, Value:     ZPos    135

7: Key, Value:     ZPos    100
7: Key, Value:     cp    userdata: 053473C0
7: Key, Value:     height    31
7: Key, Value:     offTexture    btn_off_pieces

6: Key, Value:     type    listbox
6: Key, Value:     x    57.600002288818
6: Key, Value:     Layout    table: 03DDFF8C
7: Key, Value:     CreateFn    function: 03DE9888
7: Key, Value:     SelectedIdx    1
7: Key, Value:     halign    left
7: Key, Value:     PopulateFn    function: 03DE98A0
7: Key, Value:     flashy    0
7: Key, Value:     showcount    3
7: Key, Value:     ySpacing    0
7: Key, Value:     yTop    -21
7: Key, Value:     width    103.68000030518
7: Key, Value:     font    gamefont_tiny
7: Key, Value:     CursorIdx    1
7: Key, Value:     FirstShownIdx    1
7: Key, Value:     ZPos    90
7: Key, Value:     cp    userdata: 05347710
7: Key, Value:     scrollby    1
7: Key, Value:     yHeight    21

6: Key, Value:     width    120.95999908447
6: Key, Value:     y    191.5
6: Key, Value:     font    gamefont_tiny
6: Key, Value:     offTexture    btn_off_pieces
6: Key, Value:     onTexture    btn_on_pieces
6: Key, Value:     height    93
6: Key, Value:     cp    userdata: 05346150
6: Key, Value:     skin    table: 03DDFFEC
7: Key, Value:     cp    userdata: 053477B0
7: Key, Value:     type    border
7: Key, Value:     ZPos    135

6: Key, Value:     tag    list_texturedetail

5: Key, Value:     tag    texturedetail

4: Key, Value:     terrainquality    table: 03DE022C
5: Key, Value:     expanded    false
5: Key, Value:     ZPos    69.275001525879
5: Key, Value:     button    table: 03DE028C
6: Key, Value:     string    
6: Key, Value:     label    table: 03DE02AC
7: Key, Value:     y    -7.5
7: Key, Value:     x    -60.479999542236
7: Key, Value:     flashy    1
7: Key, Value:     startdelay    0
